#objectKey messif.objects.keys.AbstractObjectKey 0876M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
#objectKey messif.objects.keys.AbstractObjectKey 50278B.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,7,8,1,0,0,1,31,21,0,0,0,0,10,32,27,4,11,42,132,141,4,50,122,140,3,4,3,1,13,29,64,70,81,123,116,180
-99,72,-5,33,3,4,17,28,29,31,31,31,-21,-14,-8,12,0,7,-3,3,0,5,0,0,-15,24,-15,6,-3,5,1,-4,3,3,2,9,3,0,1,3,1,2,1,3,1,2,4,5,14,-1,1,5,7,3,5,2,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50283C.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,1,1,0,4,5,1,0,128,120,19,6,0,0,0,0,23,5,17,11,68,35,10,6,184,72,41,44,26,6,6,5,128,98,73,42,46,79,98,219
-40,58,82,-22,-1,1,-12,23,25,3,-31,26,-19,7,3,10,-5,12,-3,1,-1,5,-3,1,-15,7,0,4,-3,5,1,-4,-3,-2,-2,-4,-3,-3,-1,-1,1,1,0,2,0,-6,4,4,14,3,3,4,-1,2,5,2,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50284M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,2,1,2,0,7,5,1,0,130,120,18,5,0,0,0,0,22,5,17,11,67,34,10,6,185,73,44,44,29,5,6,5,130,99,71,43,48,80,97,219
-39,58,79,-21,-2,0,-12,23,24,2,-31,26,-19,7,4,10,-4,13,-3,1,-1,5,-3,1,-15,7,-1,4,-3,5,1,-4,-3,-3,-2,-3,-3,-3,-1,-1,1,1,0,2,0,-6,4,4,14,3,3,4,-1,3,5,2,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50300.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
83,88,0,0,64,0,0,38,10,32,8,44,0,0,0,0,80,21,20,0,0,0,0,0,16,17,7,52,39,21,2,0,93,68,35,16,0,0,0,0,18,2,9,63,76,80,51,68,117,117,94,90,4,0,4,23,45,14,20,32,53,77,119,255
-30,47,18,-7,9,6,24,30,31,10,-2,34,-5,-3,6,13,-2,15,-3,2,-2,9,-13,1,-15,13,-14,3,-4,5,-8,-2,-2,0,0,3,0,-1,1,2,1,0,0,-2,-5,1,4,4,15,3,5,8,-1,6,7,3,7,10,0,-2,-8,0,-3,-1
#objectKey messif.objects.keys.AbstractObjectKey 50304Y.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
82,72,0,0,54,0,0,86,36,48,6,37,0,0,0,0,65,13,12,1,0,0,53,34,33,29,24,63,38,22,6,1,92,58,37,10,23,19,15,12,25,20,18,73,73,76,49,75,113,108,80,89,19,8,8,32,50,28,42,55,61,78,112,255
-9,43,23,16,5,6,24,31,31,8,-7,42,-11,-3,7,20,-5,12,-3,4,-3,10,-11,4,-15,13,-9,6,-5,5,-6,8,1,0,2,2,0,-1,1,4,1,1,0,-3,-4,0,4,5,15,3,5,8,1,5,7,4,7,9,0,-2,-6,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50305b.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
2,7,0,0,0,0,0,0,4,1,9,4,0,0,0,0,0,0,0,0,0,0,0,1,1,6,17,17,0,0,0,0,0,0,0,0,0,0,2,2,0,4,21,23,0,3,10,46,2,14,39,70,2,2,7,4,25,43,42,49,54,78,150,255
-129,49,19,40,7,13,17,25,31,24,28,27,-21,2,-3,13,-1,2,-1,0,-1,5,0,0,-15,12,-4,3,-1,5,1,-4,-1,0,0,2,1,0,0,1,1,1,1,3,1,2,4,5,15,1,3,7,10,7,4,0,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50315B.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
52,16,0,15,0,0,0,29,50,57,45,39,2,0,24,1,3,29,0,0,0,0,5,5,36,62,60,43,30,29,16,9,30,10,33,16,0,4,6,10,16,22,48,102,33,48,74,36,48,68,149,76,0,3,20,43,10,0,4,28,76,202,255,231
-42,35,-2,17,5,10,17,29,31,18,31,40,-27,-1,-25,12,4,6,-3,2,0,10,-3,0,-15,9,-15,6,-9,7,1,0,1,3,2,2,0,0,1,2,2,3,1,4,-2,2,4,5,15,2,3,2,-3,8,5,4,-1,-1,0,-4,1,0,-3,-1
#objectKey messif.objects.keys.AbstractObjectKey 50322c.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
47,10,0,0,0,0,0,0,40,35,12,11,0,0,1,0,1,3,0,0,0,0,0,0,39,48,22,11,29,33,19,2,15,29,36,43,1,1,0,0,46,39,47,29,140,92,51,26,71,64,49,40,12,3,18,7,156,127,88,64,70,97,110,237
-25,55,-81,40,-14,-23,11,30,21,-26,13,26,-20,0,4,13,-4,15,-3,4,-1,7,-1,3,-15,10,-11,5,-11,5,1,-4,-2,-3,-3,-7,0,-2,1,0,0,-2,-2,-2,0,2,4,2,15,1,1,1,6,4,5,1,1,-1,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50329C.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,35,6,1,0,0,0,0,2,1,8,15,8,10,96,68,58,62,122,92,0,0,3,1,41,40,47,42,61,149,155,255
-83,67,29,6,6,11,19,29,31,38,-5,32,-24,-14,-2,12,-2,4,-3,2,-1,5,-15,0,-15,22,-5,6,-3,5,1,-4,0,0,0,2,3,0,1,2,1,1,1,3,-6,2,4,5,15,3,2,0,0,4,5,2,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50331b.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,0,0,0,1,0,0,0,29,0,0,0,1,22,29,23,30,47,79,155,255
-156,43,24,49,5,14,21,26,30,15,26,28,-18,12,3,13,-3,1,1,5,-1,5,0,0,-15,4,2,5,-3,5,1,-4,-1,0,0,1,0,-1,1,1,1,1,1,3,1,2,4,5,15,1,2,4,8,9,5,3,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50335B.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,27,24,3,11,0,0,1,2,3,10,0,0,0,0,15,28,95,54,64,75,66,25,44,33,44,115,0,0,4,4,74,59,25,9,53,133,173,255
-92,68,-18,38,4,-3,17,29,31,4,29,34,-31,-2,-4,10,2,12,-3,2,-1,7,0,0,-12,4,-5,6,-3,5,1,-4,-1,1,1,-3,-3,0,1,2,1,1,0,0,1,2,4,5,14,-3,1,1,9,11,4,3,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50339M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,39,36,9,3,0,0,0,0,0,0,13,26,0,0,1,2,0,15,53,39,0,0,0,0,0,0,48,111,0,2,21,55,0,8,73,63,0,0,12,19,0,0,0,3,42,86,179,255
-110,47,34,25,8,14,24,29,31,26,31,36,-28,1,12,8,0,1,0,2,-1,5,-2,0,-7,9,-10,4,-3,5,-16,-4,0,0,0,1,0,0,1,2,1,1,1,3,3,2,4,5,15,3,5,6,-2,3,6,3,0,0,0,-2,-4,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50340O.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
85,0,0,0,0,0,0,0,2,53,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,40,44,0,0,4,2,0,0,6,1,0,0,3,4,0,4,43,89,0,3,49,93,0,7,66,48,0,0,23,32,0,0,0,0,47,86,184,255
-103,38,-17,49,8,14,22,29,31,36,31,37,-13,-9,-1,7,0,1,0,2,-1,5,0,0,-13,7,-6,5,-15,5,1,-4,0,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,3,7,6,-2,3,6,4,11,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 5034101.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,21,53,71,0,0,0,0,0,0,0,0,0,0,0,0,123,86,51,105,0,0,6,4,5,4,2,1,24,30,2,1,59,115,103,68,47,34,47,247
-117,4,-31,63,-27,14,18,17,9,19,9,13,-29,8,17,19,-7,1,3,6,-1,5,0,0,-15,4,2,1,-3,5,1,-4,-3,-2,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,3,2,6,3,4,4,0,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 5034201.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,45,0,0,0,0,1,1,2,0,0,0,0,0,71,39,48,109,2,1,0,3,65,48,25,13,149,53,6,5,119,126,57,44,35,46,83,243
-82,23,46,83,-8,14,6,-14,23,18,3,-15,-26,9,11,14,-7,1,3,4,-2,5,0,1,-15,5,6,2,-3,5,1,-4,-3,-3,0,1,-1,-3,-10,-15,0,1,1,3,1,2,4,4,15,3,3,6,2,3,4,3,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50342C.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
5,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,4,4,0,1,0,0,0,102,132,110,64,2,5,5,1,8,9,32,21,50,7,3,6,255,188,142,120,11,14,16,3,207,42,38,34,51,97,105,173
-60,55,84,-29,6,9,-22,29,31,8,-30,34,-22,8,-8,10,-2,9,-3,2,-1,8,-8,0,-15,6,-5,4,-3,5,1,-4,-2,0,0,-5,-3,-3,1,2,1,1,1,0,-9,0,4,5,14,2,3,5,-1,3,3,2,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50347P.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
125,0,0,0,0,0,0,0,141,150,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,39,59,25,0,0,0,0,1,1,0,0,0,1,1,0,15,39,68,57,10,27,62,29,6,8,36,18,4,3,16,18,29,29,44,60,91,131,157,255
-88,9,-68,59,-1,7,22,28,31,24,17,31,-19,-4,13,12,-3,4,0,3,-3,5,0,0,-15,8,0,8,-15,5,1,-4,3,2,2,2,0,0,1,3,3,1,1,3,1,2,4,5,14,0,2,0,2,3,4,5,-7,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 5035006.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,7,2,0,0,0,0,0,0,0,6,52,113,194,255
-182,51,2,51,8,14,22,29,31,18,15,23,-16,9,15,21,0,1,0,2,-1,5,0,0,-15,7,4,1,-3,5,1,-4,0,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,11,3,2,-1,1,0,3,-1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 5035201.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,72,3,0,0,7,0,0,0,40,35,4,2,2,0,0,165,146,66,36,1,46,47,4,16,67,74,25,85,57,25,0,57,64,52,58,61,24,22,163
-53,13,-21,56,-35,5,9,8,-14,19,13,2,-22,-1,4,17,-7,2,-1,11,-5,5,0,2,-11,7,-7,1,-3,5,1,-4,-3,3,3,6,3,-2,-2,-4,-3,1,1,3,1,2,4,3,15,-1,-1,0,-4,2,3,-1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50352S.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,2,3,2,1,0,0,0,0,0,6,10,8,3,21,33,3,5,48,89,58,0,1,1,9,0,0,2,13,59,98,120,255
-148,54,30,40,7,13,17,29,29,19,26,33,-15,7,-1,11,-1,2,-3,2,-1,5,0,0,-15,9,-2,3,-3,5,1,-4,1,0,0,2,3,0,1,2,1,1,1,3,1,2,4,5,13,2,2,3,-4,5,5,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50353B.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
20,0,0,10,0,0,0,0,11,1,0,0,0,0,35,15,2,1,0,0,0,0,2,0,10,3,0,2,0,4,21,19,6,4,14,22,4,0,0,8,14,4,7,6,43,30,22,53,38,26,35,64,5,1,4,30,46,32,18,13,17,68,105,255
-123,70,3,37,6,6,14,29,28,14,21,31,-9,1,1,13,-1,12,-3,2,-2,8,0,0,-15,12,-8,5,-7,6,1,-4,-2,-1,0,-4,-2,0,1,2,2,1,1,6,1,2,4,5,14,1,4,4,10,5,5,1,0,0,0,-3,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50358b.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,1,10,0,6,0,0,0,0,0,0,0,0,0,0,0,0,20,31,38,37,0,0,1,0,0,0,1,29,0,0,0,0,31,29,47,38,3,4,12,54,0,1,25,88,3,0,6,5,1,3,1,3,27,86,115,255
-140,40,-2,44,2,14,22,29,31,24,28,29,-25,3,2,15,1,1,0,2,-2,5,0,0,-15,9,-7,5,-3,5,1,-4,1,2,0,1,0,0,1,2,0,1,1,3,1,2,4,5,15,1,4,9,9,5,4,2,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50359c.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,34,37,1,0,0,0,50,32,0,0,0,0,0,0,39,38,47,33,31,6,3,7,90,58,32,26,5,2,6,11,79,17,11,24,32,86,95,255
-97,34,13,21,-2,15,11,31,18,10,-16,28,-23,8,11,14,-1,5,-3,2,0,8,-4,2,-15,6,2,4,-3,5,1,-4,-2,1,0,-1,-3,-2,1,2,-1,-2,0,-1,-7,-2,4,3,15,1,3,3,2,5,5,2,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50360m.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,3,0,0,0,6,28,1,15,0,0,2,0,92,0,0,0,0,0,0,0,16,32,45,48,3,3,3,2,100,38,33,15,0,1,2,0,25,28,46,50,13,4,21,28,29,4,26,33,14,9,28,36,27,10,7,7,6,56,89,255
-122,37,22,27,3,14,45,29,31,21,-7,31,-28,6,10,13,-3,1,-2,2,-1,5,-15,0,-15,4,-1,5,-3,5,1,-4,2,1,0,1,0,0,1,2,1,1,1,3,0,0,4,5,15,2,3,3,0,6,5,3,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50361v.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,2,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,59,44,43,40,0,0,0,0,0,0,0,0,53,38,0,0,74,49,53,39,0,1,0,4,0,0,1,5,69,48,32,19,16,3,6,11,23,84,94,255
-131,24,3,81,1,14,22,21,19,17,13,11,-23,10,17,13,-7,1,0,16,-7,5,0,6,-15,4,2,7,-3,5,1,-4,3,2,0,1,0,0,1,4,-5,1,1,3,1,2,4,-1,15,2,3,5,3,4,4,2,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50366.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,83,0,0,105,0,0,0,0,0,0,0,0,72,2,31,0,0,0,88,42,6,12,28,29,2,0,4,5,71,52,59,33,28,45,60,22,11,35,80,106,2,1,38,61,29,28,73,73,14,26,80,81,5,11,16,33,59,148,253,255
-54,41,74,55,5,14,30,31,31,27,19,55,-32,0,7,13,-1,1,-3,6,-1,5,-11,6,-15,4,-3,14,-3,5,-8,13,2,1,0,1,3,2,1,6,1,1,1,3,6,4,4,9,15,1,4,6,3,3,3,6,0,0,0,-2,-2,0,-3,-12
#objectKey messif.objects.keys.AbstractObjectKey 50367Y.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
100,17,0,0,0,0,0,0,54,49,0,7,0,0,0,0,0,0,0,0,0,0,1,0,11,10,46,30,0,0,0,1,0,8,20,14,1,3,4,1,10,27,74,75,2,1,9,30,14,29,49,37,6,25,51,36,13,19,29,36,68,118,133,255
-104,14,-14,56,9,14,18,26,31,23,20,35,-15,4,6,6,-3,1,2,3,-5,5,0,0,-15,4,3,6,-15,5,1,-4,3,0,0,1,1,1,2,4,5,1,1,3,1,2,4,5,15,3,4,4,2,2,2,1,-1,1,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50368m.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,15,0,0,3,0,0,0,0,5,5,9,0,0,0,0,209,2,3,2,0,0,0,0,5,9,10,10,4,8,3,0,240,127,71,53,2,2,0,0,4,6,53,51,12,14,12,29,71,56,59,90,8,2,37,17,23,13,11,21,47,66,112,177
-82,46,80,-14,8,13,42,29,31,19,-16,35,-18,7,2,9,0,2,-3,2,-1,5,-15,0,-15,7,-2,5,0,5,-4,-4,0,0,0,2,3,0,1,2,1,1,1,3,11,-1,4,5,14,3,3,6,1,8,7,1,0,3,0,-2,-4,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50371m.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
5,19,0,0,0,0,0,0,2,32,7,54,0,0,0,0,114,4,0,0,0,0,0,0,7,26,54,71,5,2,0,0,255,138,25,8,0,0,0,0,12,9,44,50,21,14,9,30,80,34,52,46,6,2,7,6,27,3,5,4,41,68,78,146
-70,33,62,-17,7,13,59,29,31,20,-31,32,-33,6,5,12,1,2,-3,2,-1,5,-15,0,-14,4,-5,2,-1,5,0,-4,0,1,0,0,3,-1,1,2,1,1,1,3,2,-4,4,5,15,3,3,7,-1,5,5,2,0,2,0,-2,0,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50372m.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
4,0,0,0,11,0,0,2,0,7,0,0,0,0,0,0,49,6,14,0,0,0,4,6,0,4,5,13,0,0,0,2,255,207,39,35,2,21,8,4,4,18,49,57,7,4,6,24,93,74,89,84,5,8,16,32,41,7,16,27,58,95,105,215
-77,41,83,-18,5,14,27,29,31,19,-30,35,-24,8,-1,9,-1,1,-3,2,-1,5,-8,0,-15,4,1,3,-3,5,0,-4,0,1,0,1,3,1,1,2,1,1,1,3,4,-5,4,5,14,2,4,6,1,3,4,4,0,0,0,-2,0,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50374C.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,12,31,0,1,0,0,0,0,0,0,0,0,0,0,9,9,7,12,10,38,19,9,0,0,255,136,44,47,6,11,12,26,10,7,15,29,30,30,24,41,237,132,85,112,13,10,10,24,7,26,28,25,37,81,126,183
-60,59,84,-9,7,9,-12,28,31,18,-31,38,-21,2,-2,3,-1,7,-3,4,-1,6,-15,1,-15,12,-9,9,-3,5,1,-4,1,0,0,1,2,-1,1,4,1,1,1,2,-14,2,4,6,15,2,3,7,8,4,6,6,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50376C.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,8,5,10,2,0,43,5,4,0,161,138,88,0,35,44,3,0,14,4,5,1,90,23,13,7,255,170,119,30,33,12,14,3,88,51,38,40,61,91,98,145
-58,73,90,-3,5,10,-20,24,23,2,-31,31,-11,7,3,14,-3,12,-3,7,-1,10,-9,2,-14,7,-8,7,-3,5,1,1,-1,0,0,-4,-3,-2,0,6,1,1,0,-3,-10,0,4,5,9,2,3,4,-5,2,4,-2,0,0,0,-2,1,0,-3,-4
#objectKey messif.objects.keys.AbstractObjectKey 50384c.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
19,6,0,0,23,0,0,22,18,9,8,35,0,0,0,0,24,2,0,0,0,0,18,1,36,36,21,10,16,6,2,0,49,12,4,2,14,10,2,1,46,26,36,25,113,66,14,6,231,80,17,10,27,4,11,2,156,152,110,92,109,123,130,202
8,47,16,1,-9,-11,-9,23,31,-14,-31,29,-33,4,18,17,-1,15,-3,6,-3,9,-7,2,-14,6,0,7,-7,5,-4,2,0,1,0,-4,-3,-3,-1,2,1,1,0,-2,-6,-4,4,5,14,3,1,3,2,3,5,1,2,0,0,-2,0,0,-3,-1
#objectKey messif.objects.keys.AbstractObjectKey 50393M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,255,6,84,0,0,0,0,0,0,0,2,2,0,0,0,0,69,67,56,26,0,0,0,0,0,0,36,48,0,0,8,21,3,0,48,49,0,0,29,32,2,0,0,0,2,71,119,175
-117,54,61,15,8,14,37,29,31,21,22,36,-16,6,21,8,0,1,-1,2,-1,5,-6,0,-15,6,3,2,-3,5,-16,-4,0,0,0,1,2,1,1,2,1,1,1,3,11,2,4,5,12,2,2,4,1,3,5,4,0,0,0,-2,-15,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50417C.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
8,0,0,0,31,0,0,0,14,31,1,11,0,0,0,0,63,17,15,0,0,0,0,0,43,46,39,47,4,4,2,3,77,54,30,21,5,6,1,0,54,35,29,39,255,51,20,12,255,74,11,13,24,8,2,4,247,147,85,52,48,70,85,140
-3,72,-5,-9,-4,-5,9,31,11,-31,-31,24,-24,5,15,14,-7,15,-3,4,-3,16,-13,4,-15,7,-3,4,-3,5,-4,-4,-3,-2,-2,-15,-3,0,1,0,-2,-2,-2,-11,0,0,4,1,12,3,2,3,3,3,5,2,0,0,0,-2,-4,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50420c.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,22,20,53,31,112,69,5,4,211,56,2,2,3,0,14,3,255,161,84,49,51,61,97,154
-42,62,28,6,-10,-8,21,30,14,-16,-31,24,-19,9,18,11,-7,15,-3,6,0,9,-9,1,-15,3,3,9,-3,5,1,-4,-3,1,1,-8,-3,-3,1,2,1,0,0,-2,-15,-10,2,2,14,3,2,5,2,4,4,0,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50421m.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,140,75,40,4,0,0,0,0,0,0,12,2,0,0,0,1,32,23,47,48,0,0,0,0,0,0,42,48,0,0,2,29,1,0,23,39,0,0,34,22,0,0,0,0,16,56,69,146
-109,50,65,5,8,14,30,29,31,20,31,34,-19,7,42,10,0,1,0,2,-1,5,-4,0,-15,3,-3,4,-3,5,-31,-4,0,0,0,1,0,0,1,2,1,1,1,3,7,4,4,5,15,3,5,6,6,4,3,0,0,0,0,-2,-15,-1,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50423.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
61,65,1,59,82,1,0,69,18,25,9,21,7,1,54,9,91,32,5,0,0,0,26,22,16,19,10,44,48,29,19,17,81,49,35,35,7,9,3,9,21,3,9,55,61,20,20,56,60,25,36,68,13,4,9,41,52,13,7,6,6,26,64,192
-7,82,15,11,5,18,34,30,31,-2,6,48,-2,7,12,27,-1,12,-3,2,-1,26,-15,1,-15,9,-2,1,-3,13,-12,12,-2,-1,-3,-5,-1,-2,1,2,1,1,1,4,7,1,4,6,15,3,6,7,2,7,8,4,7,7,0,-10,-12,0,-3,1
#objectKey messif.objects.keys.AbstractObjectKey 50424M.jpg
